message_id,sender_id,receiver_id,message,timestamp,image_url
1,9,39,Hello from User9 to User39,2026-04-27 10:55:25.874772,https://example.com/chat1.jpg
2,25,36,Hello from User25 to User36,2026-04-27 10:02:25.874789,https://example.com/chat2.jpg
3,26,9,Hello from User26 to User9,2026-04-27 08:26:25.874794,https://example.com/chat3.jpg
4,5,22,Hello from User5 to User22,2026-04-27 07:16:25.874798,https://example.com/chat4.jpg
5,16,44,Hello from User16 to User44,2026-04-27 13:32:25.874802,https://example.com/chat5.jpg
6,18,42,Hello from User18 to User42,2026-04-27 13:16:25.874806,https://example.com/chat6.jpg
7,4,47,Hello from User4 to User47,2026-04-27 01:55:25.874809,https://example.com/chat7.jpg
8,8,40,Hello from User8 to User40,2026-04-27 03:25:25.874821,https://example.com/chat8.jpg
9,24,2,Hello from User24 to User2,2026-04-27 14:49:25.874828,https://example.com/chat9.jpg
10,28,15,Hello from User28 to User15,2026-04-27 05:58:25.874835,https://example.com/chat10.jpg
11,8,42,Hello from User8 to User42,2026-04-27 10:15:25.874853,https://example.com/chat11.jpg
12,12,37,Hello from User12 to User37,2026-04-27 12:03:25.874860,https://example.com/chat12.jpg
13,18,41,Hello from User18 to User41,2026-04-27 03:54:25.874867,https://example.com/chat13.jpg
14,48,17,Hello from User48 to User17,2026-04-27 05:33:25.874871,https://example.com/chat14.jpg
15,11,22,Hello from User11 to User22,2026-04-27 10:23:25.874875,https://example.com/chat15.jpg
16,14,44,Hello from User14 to User44,2026-04-27 16:18:25.874878,https://example.com/chat16.jpg
17,35,10,Hello from User35 to User10,2026-04-27 05:09:25.874882,https://example.com/chat17.jpg
18,37,27,Hello from User37 to User27,2026-04-27 02:00:25.874886,https://example.com/chat18.jpg
19,4,37,Hello from User4 to User37,2026-04-27 16:38:25.874890,https://example.com/chat19.jpg
20,29,44,Hello from User29 to User44,2026-04-27 06:19:25.874893,https://example.com/chat20.jpg
21,19,46,Hello from User19 to User46,2026-04-27 14:59:25.874897,https://example.com/chat21.jpg
22,37,34,Hello from User37 to User34,2026-04-27 06:54:25.874900,https://example.com/chat22.jpg
23,1,47,Hello from User1 to User47,2026-04-27 10:48:25.874904,https://example.com/chat23.jpg
24,18,41,Hello from User18 to User41,2026-04-27 03:22:25.874907,https://example.com/chat24.jpg
25,18,49,Hello from User18 to User49,2026-04-27 15:40:25.874911,https://example.com/chat25.jpg
26,46,42,Hello from User46 to User42,2026-04-27 14:25:25.874915,https://example.com/chat26.jpg
27,6,40,Hello from User6 to User40,2026-04-27 16:05:25.874919,https://example.com/chat27.jpg
28,29,26,Hello from User29 to User26,2026-04-27 06:25:25.874922,https://example.com/chat28.jpg
