message_id,group_id,sender_id,message,timestamp,image_url
1,17,32,Group message 1,2026-04-27 03:35:25.878437,https://example.com/groupchat1.jpg
2,4,19,Group message 2,2026-04-27 16:10:25.878451,https://example.com/groupchat2.jpg
3,7,49,Group message 3,2026-04-27 08:14:25.878455,https://example.com/groupchat3.jpg
4,4,16,Group message 4,2026-04-27 17:08:25.878459,https://example.com/groupchat4.jpg
5,2,30,Group message 5,2026-04-27 10:58:25.878463,https://example.com/groupchat5.jpg
6,17,4,Group message 6,2026-04-27 07:13:25.878467,https://example.com/groupchat6.jpg
7,3,46,Group message 7,2026-04-27 13:44:25.878472,https://example.com/groupchat7.jpg
8,10,34,Group message 8,2026-04-27 03:14:25.878478,https://example.com/groupchat8.jpg
9,12,48,Group message 9,2026-04-27 04:01:25.878483,https://example.com/groupchat9.jpg
10,2,21,Group message 10,2026-04-27 07:13:25.878487,https://example.com/groupchat10.jpg
11,16,15,Group message 11,2026-04-27 11:57:25.878491,https://example.com/groupchat11.jpg
12,7,12,Group message 12,2026-04-27 04:37:25.878495,https://example.com/groupchat12.jpg
13,2,46,Group message 13,2026-04-27 15:40:25.878498,https://example.com/groupchat13.jpg
14,3,10,Group message 14,2026-04-27 08:52:25.878502,https://example.com/groupchat14.jpg
15,3,45,Group message 15,2026-04-27 01:39:25.878511,https://example.com/groupchat15.jpg
16,10,42,Group message 16,2026-04-27 05:11:25.878515,https://example.com/groupchat16.jpg
17,11,45,Group message 17,2026-04-27 15:55:25.878518,https://example.com/groupchat17.jpg
18,15,4,Group message 18,2026-04-27 02:36:25.878522,https://example.com/groupchat18.jpg
19,18,33,Group message 19,2026-04-27 12:21:25.878526,https://example.com/groupchat19.jpg
20,13,16,Group message 20,2026-04-27 09:48:25.878530,https://example.com/groupchat20.jpg
21,14,3,Group message 21,2026-04-27 05:32:25.878533,https://example.com/groupchat21.jpg
22,15,9,Group message 22,2026-04-27 02:02:25.878537,https://example.com/groupchat22.jpg
23,19,34,Group message 23,2026-04-27 12:45:25.878541,https://example.com/groupchat23.jpg
24,5,43,Group message 24,2026-04-27 16:44:25.878544,https://example.com/groupchat24.jpg
25,15,42,Group message 25,2026-04-27 03:42:25.878548,https://example.com/groupchat25.jpg
26,17,46,Group message 26,2026-04-27 01:38:25.878552,https://example.com/groupchat26.jpg
27,20,46,Group message 27,2026-04-27 02:55:25.878555,https://example.com/groupchat27.jpg
28,9,26,Group message 28,2026-04-27 04:49:25.878559,https://example.com/groupchat28.jpg
29,13,33,Group message 29,2026-04-27 15:16:25.878563,https://example.com/groupchat29.jpg
30,16,42,Group message 30,2026-04-27 11:49:25.878566,https://example.com/groupchat30.jpg
31,7,30,Group message 31,2026-04-27 10:33:25.878570,https://example.com/groupchat31.jpg
32,12,42,Group message 32,2026-04-27 13:23:25.878574,https://example.com/groupchat32.jpg
33,2,24,Group message 33,2026-04-27 14:52:25.878580,https://example.com/groupchat33.jpg
34,5,46,Group message 34,2026-04-27 15:28:25.878584,https://example.com/groupchat34.jpg
35,16,17,Group message 35,2026-04-27 16:35:25.878588,https://example.com/groupchat35.jpg
36,7,6,Group message 36,2026-04-27 07:16:25.878591,https://example.com/groupchat36.jpg
37,2,26,Group message 37,2026-04-27 10:20:25.878595,https://example.com/groupchat37.jpg
38,3,47,Group message 38,2026-04-27 05:55:25.878599,https://example.com/groupchat38.jpg
39,17,12,Group message 39,2026-04-27 10:54:25.878603,https://example.com/groupchat39.jpg
40,10,13,Group message 40,2026-04-27 16:07:25.878607,https://example.com/groupchat40.jpg
41,1,31,Group message 41,2026-04-27 08:44:25.878610,https://example.com/groupchat41.jpg
42,10,2,Group message 42,2026-04-27 12:11:25.878614,https://example.com/groupchat42.jpg
43,19,12,Group message 43,2026-04-27 16:27:25.878617,https://example.com/groupchat43.jpg
